,FOV_row,FOV_col,x,y,r,R,G,B,R_max,G_max,B_max,lap_total,lap_max,numPixels,numSaturatedPixels,overlap,idx,URL,Annotation
0,11,8,1055,1193,1.5,1190.0,5294.0,5243.0,79.0,230.0,237.0,2086.0,287.0,25,25,0.0,348,https://octopi201910.s3-us-west-1.amazonaws.com/3C/0011_0008/1055_1193.jpeg,Others
1,11,3,607,1336,1.0,98.0,516.0,340.0,12.0,49.0,33.0,836.0,122.0,25,0,1.0,1440,https://octopi201910.s3-us-west-1.amazonaws.com/3C/0011_0003/607_1336.jpeg,Others
2,11,3,612,443,1.5,2103.0,4159.0,3563.0,169.0,202.0,220.0,4304.0,326.0,25,10,0.8737913486005089,424,https://octopi201910.s3-us-west-1.amazonaws.com/3C/0011_0003/612_443.jpeg,Others
3,11,2,547,1206,1.0,90.0,638.0,424.0,12.0,56.0,39.0,740.0,156.0,25,0,0.3854166666666667,4181,https://octopi201910.s3-us-west-1.amazonaws.com/3C/0011_0002/547_1206.jpeg,Others
4,11,2,835,879,1.5,79.0,1161.0,756.0,6.0,55.0,36.0,504.0,69.0,25,0,0.31713426853707416,3283,https://octopi201910.s3-us-west-1.amazonaws.com/3C/0011_0002/835_879.jpeg,Others
5,11,2,673,834,1.5,79.0,1114.0,784.0,6.0,60.0,43.0,658.0,77.0,25,0,0.49822964087000504,3020,https://octopi201910.s3-us-west-1.amazonaws.com/3C/0011_0002/673_834.jpeg,Others
6,11,2,851,627,1.0,94.0,564.0,393.0,11.0,55.0,38.0,1068.0,114.0,25,0,1.0,1867,https://octopi201910.s3-us-west-1.amazonaws.com/3C/0011_0002/851_627.jpeg,Others
7,11,2,987,613,1.5,96.0,924.0,644.0,12.0,66.0,48.0,1128.0,102.0,25,0,0.9729567307692308,1799,https://octopi201910.s3-us-west-1.amazonaws.com/3C/0011_0002/987_613.jpeg,Others
8,11,2,616,610,1.5,86.0,1401.0,985.0,6.0,63.0,45.0,480.0,73.0,25,0,0.6634304207119741,1769,https://octopi201910.s3-us-west-1.amazonaws.com/3C/0011_0002/616_610.jpeg,Others
9,11,2,429,510,1.0,144.0,800.0,639.0,16.0,67.0,53.0,1260.0,134.0,25,0,0.4687302590018951,1246,https://octopi201910.s3-us-west-1.amazonaws.com/3C/0011_0002/429_510.jpeg,Others
10,11,2,858,372,1.0,56.0,1075.0,758.0,7.0,77.0,54.0,928.0,125.0,25,0,0.6998411858125992,715,https://octopi201910.s3-us-west-1.amazonaws.com/3C/0011_0002/858_372.jpeg,Others
11,11,2,1374,350,1.5,239.0,2207.0,2328.0,19.0,158.0,162.0,2400.0,264.0,25,0,0.7720988688730624,635,https://octopi201910.s3-us-west-1.amazonaws.com/3C/0011_0002/1374_350.jpeg,Others
12,11,2,488,282,1.0,225.0,619.0,514.0,23.0,47.0,42.0,956.0,133.0,25,0,0.5360824742268041,435,https://octopi201910.s3-us-west-1.amazonaws.com/3C/0011_0002/488_282.jpeg,Others
13,10,3,616,582,1.0,248.0,1921.0,1220.0,32.0,147.0,100.0,1990.0,258.0,25,0,1.0,526,https://octopi201910.s3-us-west-1.amazonaws.com/3C/0010_0003/616_582.jpeg,Others
14,10,3,452,254,1.0,1061.0,2613.0,1832.0,165.0,228.0,213.0,5528.0,775.0,25,3,0.9671267707954958,191,https://octopi201910.s3-us-west-1.amazonaws.com/3C/0010_0003/452_254.jpeg,Others
15,8,9,989,1085,1.0,128.0,798.0,495.0,17.0,75.0,51.0,1338.0,137.0,25,0,0.3603096410978184,328,https://octopi201910.s3-us-west-1.amazonaws.com/3C/0008_0009/989_1085.jpeg,Others
16,11,1,832,1363,1.5,187.0,3502.0,1899.0,16.0,205.0,121.0,1936.0,225.0,25,0,1.0,6771,https://octopi201910.s3-us-west-1.amazonaws.com/3C/0011_0001/832_1363.jpeg,Others
17,11,1,150,1308,1.0,120.0,455.0,329.0,13.0,39.0,30.0,670.0,81.0,25,0,0.9557522123893806,6706,https://octopi201910.s3-us-west-1.amazonaws.com/3C/0011_0001/150_1308.jpeg,Others
18,11,1,216,957,1.5,114.0,1225.0,944.0,13.0,74.0,58.0,720.0,110.0,25,0,0.3985983355234341,5469,https://octopi201910.s3-us-west-1.amazonaws.com/3C/0011_0001/216_957.jpeg,Others
19,11,1,221,912,1.5,132.0,1131.0,907.0,12.0,68.0,58.0,996.0,97.0,25,0,0.363594470046083,5072,https://octopi201910.s3-us-west-1.amazonaws.com/3C/0011_0001/221_912.jpeg,Others
20,11,1,841,845,1.0,90.0,909.0,697.0,9.0,67.0,51.0,1138.0,121.0,25,0,0.910377358490566,4482,https://octopi201910.s3-us-west-1.amazonaws.com/3C/0011_0001/841_845.jpeg,Others
21,11,1,195,794,1.5,128.0,1256.0,1030.0,9.0,65.0,56.0,600.0,84.0,25,0,0.36536868268434136,3938,https://octopi201910.s3-us-west-1.amazonaws.com/3C/0011_0001/195_794.jpeg,Others
22,11,1,1370,770,1.0,66.0,546.0,381.0,8.0,51.0,38.0,806.0,139.0,25,0,1.0,3685,https://octopi201910.s3-us-west-1.amazonaws.com/3C/0011_0001/1370_770.jpeg,Others
23,11,1,984,636,1.5,60.0,1106.0,812.0,6.0,57.0,42.0,432.0,54.0,25,0,0.3731041456016178,2369,https://octopi201910.s3-us-west-1.amazonaws.com/3C/0011_0001/984_636.jpeg,Others
24,11,1,252,595,1.5,98.0,912.0,700.0,7.0,51.0,40.0,736.0,68.0,25,0,1.0,2002,https://octopi201910.s3-us-west-1.amazonaws.com/3C/0011_0001/252_595.jpeg,Others
25,11,1,583,315,1.0,70.0,654.0,484.0,6.0,48.0,36.0,748.0,76.0,25,0,0.8145695364238411,719,https://octopi201910.s3-us-west-1.amazonaws.com/3C/0011_0001/583_315.jpeg,Others
26,11,1,1076,207,1.0,44.0,758.0,555.0,5.0,56.0,44.0,788.0,82.0,25,0,0.5276344878408253,437,https://octopi201910.s3-us-west-1.amazonaws.com/3C/0011_0001/1076_207.jpeg,Others
27,11,1,994,93,1.0,88.0,289.0,184.0,16.0,42.0,29.0,1150.0,131.0,25,0,1.0,187,https://octopi201910.s3-us-west-1.amazonaws.com/3C/0011_0001/994_93.jpeg,Others
28,9,3,641,627,1.5,76.0,1009.0,677.0,6.0,50.0,34.0,400.0,52.0,25,0,0.6225879682179342,793,https://octopi201910.s3-us-west-1.amazonaws.com/3C/0009_0003/641_627.jpeg,Others
29,9,3,893,625,1.5,107.0,1360.0,862.0,6.0,65.0,42.0,452.0,92.0,25,0,0.2902533276084157,788,https://octopi201910.s3-us-west-1.amazonaws.com/3C/0009_0003/893_625.jpeg,Others
30,9,3,1006,472,1.0,133.0,755.0,503.0,24.0,75.0,55.0,1112.0,311.0,25,0,0.3752695902228613,426,https://octopi201910.s3-us-west-1.amazonaws.com/3C/0009_0003/1006_472.jpeg,Others
31,9,3,1034,89,1.0,234.0,805.0,590.0,31.0,77.0,59.0,1694.0,194.0,25,0,0.9791282995702886,56,https://octopi201910.s3-us-west-1.amazonaws.com/3C/0009_0003/1034_89.jpeg,Others
32,8,4,560,744,1.0,1119.0,2187.0,1359.0,176.0,213.0,181.0,5110.0,692.0,25,1,1.0,637,https://octopi201910.s3-us-west-1.amazonaws.com/3C/0008_0004/560_744.jpeg,Others
33,9,2,499,1097,1.0,118.0,1107.0,643.0,16.0,86.0,53.0,1222.0,175.0,25,0,0.5299785867237687,3288,https://octopi201910.s3-us-west-1.amazonaws.com/3C/0009_0002/499_1097.jpeg,Others
34,9,2,855,916,1.5,84.0,1585.0,1142.0,6.0,77.0,54.0,632.0,70.0,25,0,0.3874066168623266,2736,https://octopi201910.s3-us-west-1.amazonaws.com/3C/0009_0002/855_916.jpeg,Others
35,9,2,185,752,1.0,111.0,834.0,544.0,9.0,55.0,37.0,800.0,80.0,25,0,0.4486232370718603,1911,https://octopi201910.s3-us-west-1.amazonaws.com/3C/0009_0002/185_752.jpeg,Others
36,9,2,990,595,1.5,110.0,1206.0,846.0,6.0,55.0,39.0,452.0,67.0,25,0,0.37604070305272896,1128,https://octopi201910.s3-us-west-1.amazonaws.com/3C/0009_0002/990_595.jpeg,Others
37,9,2,692,585,1.5,216.0,3612.0,2187.0,19.0,207.0,134.0,2404.0,226.0,25,0,1.0,1087,https://octopi201910.s3-us-west-1.amazonaws.com/3C/0009_0002/692_585.jpeg,Others
38,9,2,1212,437,1.5,86.0,777.0,655.0,6.0,48.0,40.0,686.0,59.0,25,0,0.9565217391304348,547,https://octopi201910.s3-us-west-1.amazonaws.com/3C/0009_0002/1212_437.jpeg,Others
39,9,2,962,329,1.0,73.0,463.0,287.0,14.0,50.0,34.0,820.0,164.0,25,0,0.7679222357229648,338,https://octopi201910.s3-us-west-1.amazonaws.com/3C/0009_0002/962_329.jpeg,Others
